Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    REGISTER
    OFF
    ON
    STRING_LITERAL
    COLON

Grammar

Rule 0     S' -> spec_statement
    FLOAT           reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    UNDEFINED       reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    TIMESTAMP       reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    LIST            reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    TUPLE           reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    STRUCTURE       reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    MAP             reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)


state 132

    (28) extras_clause -> REQUIRED_ONE ROUND_OPEN_BRACKET . NUMBER ROUND_CLOSE_BRACKET

    NUMBER          shift and go to state 137


state 133

    (8) import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON .

    IMPORT          reduce using rule 8 (import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON .)
    FROM            reduce using rule 8 (import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 8 (import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON .)
    SERVICE         reduce using rule 8 (import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 8 (import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER SEMICOLON .)


state 134

    (10) from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON .

    IMPORT          reduce using rule 10 (from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON .)
    FROM            reduce using rule 10 (from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 10 (from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON .)
    SERVICE         reduce using rule 10 (from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 10 (from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER SEMICOLON .)


state 135

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list . ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON
    (71) opt_name_params_list -> opt_name_params_list . COMMA opt_name_param

    ROUND_CLOSE_BRACKET shift and go to state 138
    COMMA           shift and go to state 101


state 136

    (29) extras_clause -> REQUIRED_ANY ROUND_OPEN_BRACKET NUMBER . ROUND_CLOSE_BRACKET

    ROUND_CLOSE_BRACKET shift and go to state 139


state 137

    (28) extras_clause -> REQUIRED_ONE ROUND_OPEN_BRACKET NUMBER . ROUND_CLOSE_BRACKET

    ROUND_CLOSE_BRACKET shift and go to state 140


state 138

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET . RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON

    RETURNS         shift and go to state 141


state 139

    (29) extras_clause -> REQUIRED_ANY ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET .

    SEMICOLON       reduce using rule 29 (extras_clause -> REQUIRED_ANY ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET .)


state 140

    (28) extras_clause -> REQUIRED_ONE ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET .

    SEMICOLON       reduce using rule 28 (extras_clause -> REQUIRED_ONE ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET .)


state 141

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS . ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON

    ROUND_OPEN_BRACKET shift and go to state 142


state 142

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET . opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON
    (69) opt_name_params_list -> . empty
    (70) opt_name_params_list -> . opt_name_param
    (71) opt_name_params_list -> . opt_name_params_list COMMA opt_name_param
    (74) empty -> .
    (72) opt_name_param -> . type
    (73) opt_name_param -> . type IDENTIFIER
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    ROUND_CLOSE_BRACKET reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    opt_name_params_list           shift and go to state 143
    opt_name_param                 shift and go to state 71
    type                           shift and go to state 69
    empty                          shift and go to state 72

state 143

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list . ROUND_CLOSE_BRACKET service_options SEMICOLON
    (71) opt_name_params_list -> opt_name_params_list . COMMA opt_name_param

    ROUND_CLOSE_BRACKET shift and go to state 144
    COMMA           shift and go to state 101


state 144

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET . service_options SEMICOLON
    (57) service_options -> . extra_list
    (58) service_options -> . empty
    (59) extra_list -> . extra_clause
    (60) extra_list -> . extra_list COMMA extra_clause
    (74) empty -> .
    (61) extra_clause -> . auditing_clause
    (62) extra_clause -> . auth_clause
    (63) extra_clause -> . validation_clause
    (49) auditing_clause -> . AUDITING ASSIGN audit_options
    (45) auth_clause -> . AUTHENTICATION ASSIGN auth_options
    (53) validation_clause -> . VALIDATION ASSIGN validation_options

    SEMICOLON       reduce using rule 74 (empty -> .)
    AUDITING        shift and go to state 49
    AUTHENTICATION  shift and go to state 45
    VALIDATION      shift and go to state 42

    validation_clause              shift and go to state 41
    extra_list                     shift and go to state 43
    service_options                shift and go to state 145
    extra_clause                   shift and go to state 46
    auth_clause                    shift and go to state 47
    auditing_clause                shift and go to state 48
    empty                          shift and go to state 50

state 145

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options . SEMICOLON

    SEMICOLON       shift and go to state 146


state 146

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON .

    FUNCTION        reduce using rule 68 (function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 68 (function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON .)

